"","infected.mean","infected.sd","prop_infected","conformist.informed.mean","conformist.informed.sd","conformist.prop_informed","bhs","modularity","qrel","avg_module_size","clustering","mean_degree","sd_degree","avg_path_length","chosenu","r_infected_mean","r_infected_sd","r_informed_mean","r_informed_sd","r_bhs"
"barnswallow_association_weighted_2",12.28,3.62553303610909,0.72235294117647,12.38,6.80303053717943,0.728235294117647,0.0931472445764863,0.133220424053116,0.206069054728687,4.25,0.921686746987952,14.3529411764706,1.96663343275343,3.33088235294118,0.613467479713918,11.42,4.92013771169475,10.42,7.53248746078869,0.0471258491738313
"geese_association_weighted_2",20.7,4.16128904675129,0.9,19.88,7.24678676154797,0.864347826086956,0.0756900100364366,0.308478358081505,0.445641719466723,4.6,1,22,0,0.0869565217391304,0.671856792996465,21.06,3.19061122670876,19.36,7.85781815279846,0.190424893323028
"hens_dominance_weighted_1",31.26,2.63268311958794,0.976875,19.16,13.4321575758646,0.59875,0.682464018841985,0,NA,32,1,31,0,1,0.623316721511144,31.62,1.12286077789306,19.66,13.6331079601484,1.09622449306544
"parakeet_dominance_weighted_5",8.38,4.23729794533628,0.441052631578947,7.62,7.93568535419697,0.401052631578947,0.0943539479490121,0.161259336397587,0.230552952235758,4.75,0.6,10.4210526315789,3.28829218547805,1.99415204678363,0.539323787232983,9.62,4.56199920371473,7.42,7.43431096954094,0.0732951988188171
"songbird_association_weighted_1",44.12,32.5993864972947,0.377094017094017,46.22,39.9623751617872,0.395042735042735,0.0107114537734979,0.609526394466394,0.940040152984801,15.4285714285714,0.558333025182117,17.5555555555556,13.1571695706604,0.00984899772071621,0.674134080697824,52.78,24.9360733697597,23.58,32.0038836928985,0.144906228526697
"sparrow_flockmembership_weighted_2",24.54,9.04232677298204,0.6135,19.24,17.7126266504193,0.481,0.123161662244012,0.483984603663118,0.89831984548221,10,0.598282442748092,15.25,6.7700320038633,0.04574673585,0.620562765934758,23.38,9.78522417959333,18.52,17.3266810887435,0.0924408360974654
"sparrowlyon_flockmembership_weighted_1",26.06,13.0499980451949,0.566521739130435,22.68,19.719916380168,0.49304347826087,0.0465590659893129,0.464135989710985,0.716770203446169,11.5,0.582477535301669,15.1304347826087,7.64375909746616,2.13816425120773,0.619694187713602,20.46,11.5196548984591,11.9,15.504114003077,0.0708432545019511
"thornbill_groupmembership_weighted_1",59.56,8.32297042735909,0.960645161290323,60.56,7.22851496307703,0.976774193548387,0.00701007848440996,0.16740091991315,0.227993757561955,15.5,0.757585580912863,37.1290322580645,12.3970962636189,1.74563722897938,0.76589972543774,61.42,1.667088382021,61.14,5.93849427765274,0.327057967451672
"weaver_social_projection_bipartite_unweighted_43",4.14,2.66504202210619,0.217894736842105,4.88,4.68884912557964,0.256842105263158,0.080588012369802,0.3892822265625,0.611277085148084,6.33333333333333,0.753731343283582,6.73684210526316,1.96757338598584,2.12865497076023,0.436497729612178,4.64,2.95379382475888,2.76,3.29229155353371,0.0481013521434273
"wildbirds_social_projection_bipartite_weighted_1",44.38,29.3826896144582,0.338778625954198,56.66,38.7343701197196,0.432519083969466,0.0347997732547964,0.676020035926841,0.913239724998021,26.2,0.685667792598437,22.0458015267176,12.5077591889809,0.0563834388024411,0.729714205979991,84.9,29.8036088761213,96.5,51.0686812447867,0.078872962747016
"ants_proximity_weighted_232",117.78,0.41845195759648,0.998135593220339,118,0,1,Inf,0.283926685896975,0.590036914344247,39.3333333333333,0.770380749254006,81.1525423728814,17.5619183572604,2.00434593654933,0.999933893038648,118,0,118,0,NA
"ants_trophallaxis_weighted_7",2.18,1.49406991066656,0.0751724137931035,2.56,1.5539285303871,0.0882758620689655,0.00815423229096279,0.633978119244795,0.892884153571113,5.8,0.127118644067797,2.96551724137931,1.54648815571395,179.620689655172,0.257354213751998,2.32,1.64676553725595,2.06,1.54404716011301,0.00435269953917717
"beetle_proximity_weighted_1",11.8,7.18558647997674,0.393333333333333,15.72,13.4574764896465,0.524,0.109079742942212,0.232949591074874,0.329815835175031,6,0.471954425942156,12.3333333333333,3.57513764705673,0.0854386374620691,0.614298718593758,14.98,7.18981706218977,12.9,13.2730354247909,0.0933538210671199
"asianelephants_dominance_unweighted_1",1.88,0.917850194526229,0.0257534246575342,2.88,1.90209336881066,0.0394520547945205,0.178478249012225,0.503099173553719,0.87914200560588,5,0.0759493670886076,1.64383561643836,1.05895471277758,3.11818181818182,0.128948435917255,1.66,1.08062717994728,2.1,1.47426910289645,0.0382288246444226
"baboon_association_weighted_28",1.86,1.17820340574373,0.11625,4.2,3.64775580994392,0.2625,0.361262981304025,0.44896449704142,0.665233980372348,4,0.136363636363636,2.625,1.1474609652039,3.36666666666667,0.185734251753555,2.1,1.29756443747035,3.02,3.04718002790268,0.182900010210757
"bats_foodsharing_weighted_1",6.52,4.38569101901692,0.31047619047619,2.62,2.64104184760793,0.124761904761905,0.206806502575991,0.241138529094257,0.333496161806176,5.25,0.658423493044822,6.85714285714286,4.7464272277758,739.942857142857,0.31738989444087,4.14,3.15588210120953,2.26,3.10240196608752,0.0451903611522383
"bats_roostuse_weighted_1",35.56,5.38387615468443,0.826976744186047,34.64,16.0836588384812,0.805581395348837,0.254463140297529,0.0977833522441107,0.215814050839337,10.75,0.932442373712604,25.3953488372093,11.9366174016956,16.0232558139535,0.745691817882835,39.42,4.89518714073907,41.12,7.60408053720675,0.0558381004271383
"bison_dominance_weighted_1",20.26,5.49140330007564,0.779230769230769,21.52,8.67847442626565,0.827692307692308,0.0543947681763663,0.139416163627302,0.219171492312186,6.5,0.788739669421488,17.0769230769231,4.92278845308694,2.20307692307692,0.693133312710346,19.56,6.71629149371671,21.9,8.49069118121098,0.0252958083651707
"brachyteles_arachonoides_association_griffin_1",14.18,5.95798212655998,0.644545454545455,15.34,9.3429226734268,0.697272727272727,0.0517192560110272,0.247606404678245,0.397778388413379,5.5,0.847651775486827,15.1818181818182,4.88570669096395,0.50720089583896,0.669825772582666,14.68,5.1485682574907,16.82,8.43871060854049,0.0704195245230044
"cattle_dominance_weighted_1",18.18,6.35574623502871,0.649285714285714,16.6,11.9608203936768,0.592857142857143,0.0973199006734148,0.185077660037741,0.257245396541764,5.6,0.64859693877551,14.6428571428571,5.01268232855266,1.95767195767196,0.645927638145665,17.02,7.00579934695506,17.06,12.0719103876795,0.0706367957666922
"dolphin_association_weighted_1",23.76,29.853766042809,0.125052631578947,28.9,51.0031011462108,0.152105263157895,0.0704144856875743,0.459004443618503,0.599429965561413,19.5555555555556,0.525950091090116,11.9368421052632,10.8869229125606,2.92208381990398,0.647796692594631,21.56,21.2748390243077,9.42,10.071357649193,0.194945400199349
"dolphin_proximity_unweighted_1",3.82,3.3116368725315,0.0616129032258064,4.22,6.74700235781243,0.0680645161290322,0.117886845424976,0.52772833353111,0.790812308401497,12.4,0.308775731310943,5.12903225806452,2.95587146156646,3.35695399259651,0.381354921219546,3.74,3.81088666098287,2.28,1.92767174782091,0.137331901146789
"elephantseal_dominance_weighted_1",1.96,1.42799988566855,0.0392,2.98,2.59111511728453,0.0596,0.113661917622115,0.574776785714286,0.809153358278698,7.66666666666667,0.0608108108108108,2.32,1.70760603399816,4.07810993249759,0.0768091295280433,1.88,1.25584348433348,2.98,2.53538227202647,0.152190205578129
"erythrocebus_patas_grooming_griffin_1",2.88,1.97577161367091,0.151578947368421,2.78,3.64378139535605,0.146315789473684,0.08847813670157,0.334358262248762,0.912971748542885,9.5,0.433460076045627,5.1578947368421,2.56608560294419,1.1320731405269,0.326237921249264,4.52,2.81569942737255,2.64,3.33662422584411,0.0535252283245431
"groundsquirrel_association_weighted_4",52.22,12.276225571637,0.856065573770492,55.24,17.522650065162,0.905573770491803,0.0359885786827879,0.287656927040506,0.397862401117822,12.2,0.684556065027095,27.672131147541,14.4645789332371,0.0754983606557376,0.757715389879587,56.72,5.69296020698963,58.34,10.6591150990069,0.096990707705449
"humpbackdolphin_proximity_weighted_1",49.66,0.62629457762237,0.9932,49.1,6.36396103067893,0.982,0.819455590665597,0.499777120803654,0.825299318951819,16.6666666666667,0.853477095443183,36.04,8.16153246914438,0.00163121392163279,0.741338373646285,49.4,1.97948663722158,49.12,6.22253967444162,0.274755500472188
"hyenas_groupmembership_weighted_2",35.66,0.717421687399412,0.990555555555555,34.62,6.82997594641235,0.961666666666667,0.791352507422943,0.137827381896085,0.526354418286486,18,0.96117590669436,32.5,4.46894043050795,0.0258008251930159,0.763303381908985,35.2,2.57142857142857,34.88,5.44973318949971,0.13018916834194
"japanesemonkey_dominance_weighted_1",61.6,1.59078981795143,0.993548387096774,62,0,1,Inf,0.178545503222966,0.27219671961638,20.6666666666667,0.659941974225761,37.6451612903226,7.46158857562648,1.70967741935484,0.768712704125172,61.58,2.13894881678275,61.26,4.95205585013509,0.159581559363573
"kangaroo_proximity_weighted_1",9.06,4.36783232092001,0.532941176470588,8.5,7.37411357523114,0.5,0.0667124065105653,0.118985471958445,0.226728222157037,5.66666666666667,0.840594059405941,10.7058823529412,3.98065173499191,2.22058823529412,0.549962731110361,8.26,4.30381890219107,8.8,7.45051703451731,0.0727739003192014
"killerwhale_proximity_weighted_1",12.7,8.31337746634658,0.295348837209302,12.84,15.5541975435729,0.298604651162791,0.0923132027798174,0.393208160388441,0.607621084951975,10.75,0.50452302631579,10.5116279069767,3.66691834432737,2.12735326688815,0.579334034275188,12.14,7.98470476624413,13.74,16.9534897978714,0.131892328160235
"macaca_artoides_grooming_griffin_1",9.68,5.02418639976582,0.509473684210526,8.96,8.27575756443518,0.471578947368421,0.0612245180411952,0.272030709399063,0.438904696054858,4.75,0.689863842662632,12,2.74873708374511,0.394303515698831,0.583981609973582,10.3,4.97032007346137,9.14,8.52609439979911,0.0729771757574164
"macaca_assamensis_grooming_griffin_1",11.98,5.46786530744935,0.630526315789474,13.54,7.75705077556502,0.712631578947368,0.0367261296399273,0.203842084307402,0.320086524951925,6.33333333333333,0.814814814814815,13.5789473684211,2.9498736220328,0.214740883501169,0.618199152393386,12.56,4.76877599492741,11.1,8.33299319033708,0.0799228911898568
"macaca_fuscata_grooming_griffin_1",4.6,2.84282124887606,0.219047619047619,4.5,5.78615518602247,0.214285714285714,0.116937884572301,0.505151116766015,0.737316529017063,3.5,0.339779005524862,5.71428571428571,2.81323403119714,0.515186710276191,0.405228564481659,4.48,3.09205697336427,2.74,3.26271453278539,0.038180136133188
"macaca_mulatta_grooming_griffin_1",8.54,4.13649758187986,0.53375,6.28,6.45246353839258,0.3925,0.0696092000188702,0.217499587542249,0.416311322324657,5.33333333333333,0.682442748091603,9.125,2.87228132326901,0.3212227414075,0.507034134939863,7.16,3.83517554077665,5.68,5.79387431619264,0.0527442838771563
"macaca_radiata_grooming_griffin_1",8.78,3.58164253734318,0.54875,6.9,6.28327874892836,0.43125,0.0920343417160827,0.258301085518093,0.416683232605319,4,0.774089935760171,11.125,2.09364116632563,0.473512585758334,0.540337922741171,9.2,4.64230765979198,6.5,6.51920240520265,0.0567384582636952
"macaca_tonikeana_association_griffin_1",14.46,6.88153400079384,0.5784,15.52,10.7953882821909,0.6208,0.0507757812599851,0.253823632566339,0.431977701733741,6.25,0.625298329355609,14.48,2.48529005684783,0.582408478136669,0.62657694797553,16.16,6.13574338925411,14.96,10.638704846753,0.0745728731668243
"macaque_association_weighted_1",9.38,4.41652740121855,0.521111111111111,7.82,7.78719514095193,0.434444444444444,0.0840260600914309,0.256117036651636,0.342265494434459,3,0.647352647352647,10.7777777777778,2.48656520846482,2.33333333333333,0.540241421521823,8.52,4.50505385140751,5.7,6.58461410085229,0.0664127014597515
"mouse_social_projection_bipartite_weighted_1",31.22,15.8980039820175,0.1115,36.34,21.3919782791091,0.129785714285714,0.0309355669348864,0.871659559812657,0.995610500466683,23.7272727272727,0.863811101905551,19.9428571428572,7.31353282735469,7.2881440426967,0.729089232230723,112.34,55.7467341406377,120.22,110.857012150144,0.110867810412524
"pan_paniscus_groominh_griffin_1",4.04,2.56316131337209,0.212631578947368,5.08,6.44550151624514,0.267368421052632,0.193524012459404,0.407551871788434,0.643079876589245,4.75,0.387417218543046,5.78947368421053,2.07039844175037,0.695825440935672,0.42403923979394,4.9,3.29036937322315,4.16,5.95342467039959,0.0861466100403017
"pan_troglodytes_grooming_griffin_1",8.92,5.71728492719888,0.371666666666667,4.8,6.82432623571211,0.2,0.0613327305823371,0.274541135584995,0.434649349831383,6,0.583018867924528,8.58333333333333,4.92479676620323,0.915007201043478,0.381737817118634,6.62,3.62468858620141,2.72,3.41090687563963,0.154419165576524
"papio_papio_grooming_griffin_1",6.72,5.19041502803632,0.2688,6.08,8.90961416054567,0.2432,0.0706516116114601,0.571878688958269,0.838941841992571,5,0.411917098445596,7.76,3.11287648325468,0.639006630000003,0.45591771730777,6.5,4.55913525635227,4.68,6.61303598190416,0.0466454973495156
"raccoon_proximity_weighted_5",3.96,2.74761492118201,0.208421052631579,2.98,3.77688998505168,0.156842105263158,0.035898415257167,0.181247018126041,0.562473967660948,6.33333333333333,0.616666666666667,6,2.88675134594813,192.140350877193,0.219738629030816,4.06,2.84576305179099,1.92,1.20948631362953,0.284014900891998
"rhesusmacaque_aggression_weighted_balasubramaniam_3",74.76,15.2148692041029,0.946329113924051,78,0,0.987341772151899,Inf,0.165225331684541,0.232891536266007,15.6,0.623327305605787,43.3670886075949,11.1460895927674,1.74625374625375,0.76393202250021,78.9,0.462910049886276,78.98,0.14142135623731,0.297765735996931
"rhesusmacaque_association_weighted_1",26.84,1.95207895457585,0.958571428571429,27.06,4.66165425660926,0.966428571428571,0.169922377502188,0.213560060944786,0.322246877675615,9.33333333333333,1,27,0,25.1640211640212,0.721010230514753,27.04,2.08942917700368,24.74,8.22095381526092,0.38800300737747
"rhesusmacaque_dominance_weighted_1",61.52,1.26555626230572,0.992258064516129,61.26,5.23259018078046,0.988064516129032,0.392131589687238,0.186698851873559,0.294642851370017,20.6666666666667,0.659941974225761,37.6451612903226,7.46158857562648,1.7181385510312,0.76393202250021,59.96,8.79925785367778,60.2,8.90998064543581,0.000130918904474079
"rhesusmacaque_grooming_weighted_balasubramaniam_2",31.52,18.3138622638811,0.404102564102564,31.56,34.41058214075,0.404615384615385,0.0934790726831036,0.465795515206602,0.603636942495456,13,0.286775631500743,15.6923076923077,5.35325533272444,2.31934731934732,0.64789722764304,33.4,16.8825474429443,21.78,27.2054091260228,0.0878055156820657
"rhesusmacaque_huddeling_weighted_balasubramaniam_2",12.16,10.1244500984458,0.155897435897436,13.24,20.8194963572952,0.16974358974359,0.120574855827039,0.547879923175768,0.662155549200856,9.75,0.206962631747046,8.76923076923077,3.50851682476945,2.71761571761572,0.57823680569948,8.88,7.04979374426903,8.04,14.3952373076256,0.118552255625496
"sealion_proximity_weighted_1",984.58,141.797655488519,0.977735849056604,1007,0,1,Inf,0.38017853807815,0.578793183459296,335.666666666667,0.593866281392997,260.875868917577,137.495148960567,0.0202554484416939,0.999933893038648,1007,0,1007,0,NA
"sheep_dominance_weighted_1",21.14,6.65171452502654,0.755,19.86,11.3533416819428,0.709285714285714,0.0706595579642527,0.147267440249074,0.243955043517506,7,0.727788746298124,16.7857142857143,5.0358503114954,1.95238095238095,0.667551827287234,18.44,7.29036266279683,20.16,11.1398530749114,0.047826472122035
"spidermonkeys_contact_weighted_1",5.86,4.02548007024235,0.344705882352941,6.26,6.56151426027218,0.368235294117647,0.0581186838602401,0.271289510742592,0.411044713246351,4.25,0.7171875,8.47058823529412,4.24437343813583,15.8823529411765,0.497482353146788,6.66,3.83650563797371,6.2,6.58383921245881,0.0705351313689007
"voles_social_projection_bipartite_weighted_127",1.42,0.78480466827545,0.0546153846153846,3.56,2.85113654387803,0.136923076923077,0.46588504349615,0.248046875,0.459346064814815,3,0.454545454545455,1.92307692307692,0.890980445265862,3.15384615384615,0.244198596255573,1.56,1.07209503081678,3.52,3.30268907135395,0.345733207617906
"zebra_groupmembership_weighted_1",5.38,4.64182406088866,0.199259259259259,4.66,4.59196281006059,0.172592592592593,0.00306908200683088,0.203219954648526,0.767369808961403,7.66666666666667,0.844765342960289,8.22222222222222,4.85428702943105,1.84169884169884,0.441785591281659,6.7,4.59036257515989,4.88,7.66822226158458,0.0734915185391531
"desert_tortoise_asynchronous_burrow_sharing_unweighted_41",1.88,1.49338678232823,0.0783333333333333,2.3,2.38404560975409,0.0958333333333333,0.058385119729936,0.166666666666667,0.266666666666667,3.33333333333333,0.606382978723404,2.08333333333333,2.41222730680799,1.50980392156863,0.250323201180473,1.7,1.07380688416949,3.94,3.51329835142455,0.383696255099088
"lizard_proximity_weighted_1",13.06,9.6201531660767,0.217666666666667,14.58,16.2494458304251,0.243,0.0673825996061572,0.811131675850049,1.00333933226805,4.28571428571429,0.535356347438753,10.6,4.27527380429545,0.00400065244429377,0.560552999210098,16.88,9.34298820353684,6.84,11.6730283918414,0.125020451425312
